Raush,Acharya,9876546201,raushacharya,raushacharya,[email],BCS,Student,Male
Raush,Acharya,9876546201,raushacharya,raushacharya,[email],BCS,Student,Male
Raush,Acharya,9876546201,admin,password,[email],BCS,Admin,Male
Ramesh,Yadav,789456123,ramesh,ramesh,[email],BCS,Student,Male
Anurag,Nepal,9836283426,anrg,anrg,[email],BCS,Student,Male
Apple,Pie,9876543211,a,a,[email],BCS,Staff,Male
Ramesh,Adhikari,987654632130,ramesh,suresh,[email],BCS,Student,Male
Ram,Yadav,98765432141,ram,ram,[email],BCS,Student,Male
Sarbagya,Acharya,9876543211,sarbagya,sarbagya,[email],BCS,Student,Male
Neharika,Acharya,9876543211,neha,neharika,[email],BCS,Student,Female
Hridaya,Acharya,9876543211,hridayaa,hridayaa,[email],BCS,Student,Female
